

















                      DASOFT Design Systems, Inc.

                     Design Automation User Manual


                            Version 2.6
                             June,1985




























All rights reserved.  No part of this publication may be
reproduced without the prior written permission of DASOFT Design
Systems, Inc.  Please call (415) 486-0822.

(c) DASOFT Design Systems, Inc.











                   DASOFT Design Systems, Inc.

                      Limited Warranty


The only warranty made by DASOFT Design Systems, Inc., is that
the diskettes shipped contain the current release of the DASOFT
Design Automation software and are in a form which can be read on
a standard CP/M computer system with 8" or 5 1/4"floppy disk
drives.  If DASOFT determines in good faith that a diskette is
faulty, and has not been subjected to misuse, and if it is
returned to DASOFT or the DASOFT dealer from whom it was
purohased within ten days of purehase, it will be replaeed at n@ 
charge.  DASOFT will do its best to inform the customer of
significant corrections or errors which may be found by DASOFT to
occur in the programs for one year after customer purchase IF
CUSTOMER HAS RETURNED THE SIGNED LICENSE AGREEMENT.

DASOFT MAKES NO OTHER WARRANTIES, EITHER EXPRESSED OR IMPLIED. 
DASOFT MAKES NO WARRANTY OF FITNESS OF PURPOSE OR
MERCHANTABILITY, NOR SHALL DASOFT BE LIABLE FOR INDIRECT, SPECIAL
0~ CONSEQUENTIAL DAMAGES SUCH AS LOSS OF P~OFITS OR INABILITY TO
USE THE SOFTWARE.  IN ANY CASE, OUR LIABILITY SHALL BE LIMITED TO
REFUND OF THE DASOFT SOFTWARE LIST PRICE.






                  DASOFT Design Systems, Inc.
                 Design Automation User Manual


                    Table of Contents

             System Serial Number:                  
CHAPTER                                                   PAGE

1         Introduction                                    1-1
            E                                                   E
            E                                                   E
            EEEEEEE                                       EEEEEEE
                  E                                       E
                  E                                       E
                  E                                       E
                  EEEEEEEEEEE @                 EEEEEEEEEEE
                            E       (00)        E
                            E                   E
                            EEEEEEEEEEEEEEEEEEEEE

























                                                    MACRO LIBRARY EDITOR




3-30



    RIBBON CONNECTORS


    Ribbon connectors may be added as either a "J" type
    device (as in the S-100 example above) or as a Type 3
    discrete component.

    If added as a J connector, the HIGHT prompt is used to
    specify the spacing between pins and Width is used to
    specify the space between the 2 ROWS of pins.  THE
    SPACING FIELD MUST BE 0 FOR A NORMAL CONNECTOR.  Type 1
    pads will be used.


    As with a card edge connector, Type J ribbon connectors
    will not have interconnecting lines to them on the ALD
    but will have traces drawn on the PCB artwork.


    If added as a Type 3 device (so that connecting lines
    WILL appear on the ALD), then a PAD footprint must be
    specified in the MACRO editor before the device can be
    added.  A 10-pin connector TYPE 3 entry could proceed as
    shown below:



    In the Macro editor, call up the PAD @ommand by typing
    a "G" on the CMD? line.

CMD?                            Number of PADS in FOOTPRINT? 10

New PAD reference number =18            Pad type (0-3): 2
SILKSCREEN PIC TYPE:                           XSIZE:  YSIZE: 
P@01):00,00
P(02):04,00
P(03):00,-02
P(04):04,-02 Note: this input creates a footprint that
P(05):00,-04 looks like this:  1.  .2
P(06):04,-04                          3.  .4 -  
P(07):00,-06                          5.  .6    n.10 inch
P(08):04,-06                          7.  .8
P(09):00,-08                          9.@  ,10
P(10):04,-08
                                        0.@=@0 in@h



    Save the PAD entry by typing "S" on the CMD?  line and
    enter ADD section of the Macro library editor and type a
    "3" to get to the entry screen.





MACRO LIBRARY EDITOR



                                                             3@31



CMD?             

             Enter type 3 device information

                          Number of INPUT pins: 10
                         Number of OUTPUT pins:   


Type "C" to continue-

Part number: CON10          Unit ltr:P        Part name:CONCT
Pad ref#:18       Spacing (Def):        Exp1:     Exp2:
Prompt 1:                   Units:
Prompt 2:                   Units:
P3 PROMPT:                  P3 UNITS:

-Input List 
P#:+01 NAME:
P#:+02 NAME:
P#:+03 NAME:
P#:+04 NAME:
P#:+05 NAME:
P#:+06 NAME:
P#:+07 NAME:
P#:+08 NAME:
P#:+09 NAME:
P#:+10 NAME:




    Type "S" on the CMD?  line to exit ADD and be sure to
    SAVE on your exit from the Design Editor.



    Note When entering a connector as a TYPE 3, DO NOT use
    "J" for the unit letter.


















                                            MACRO LIBRARY EDITOR




3-32



    3.4    EDIT EXISTING PIN COMBO BY NUMBER


    Any existing FIN combinations may be viewed and modified
    by entering the reference number of the PIN combination
    after the "F" option.


    CAUTION:  WHEN EDITING A PIN COMBINATION BE CAREFUL TO
    INSURE THAT ALL DEVICES REFERENCING IT ARE CAPABLE OF
    UTILIZING THE UPDATED VERSION.  Remember to remove the
    d@vice, if present from any design file, and then
    reenter it.



    CMD? F1

    This entry specifies implicitly that we wish to view or
    edit PIN REFERENCE 1.  Any number may be specified, but
    a space must follow the PIN command, before the :irst
    number.  If the pin number exists, it is displayed in
    the same form as the PIN ADD command, with correct
    polarities shown:




New pin reference number =1

                    A: +01,+02,-03
                    B: +04,+05,-06
                    C: +09,+10,-08
                    D: +12,+13,-11



    You can then step the cursor through the fields and make
    changes as needed.


    From the CMD?  line you can choose to either Save or
    Quit:


    CMD?  S

    Entering an "S" will save the edited pin reference and
    return to the main screen.


    CMD?  Q

    Entering a "Q" will exit back to the main screen without


MACRO LIBRARY EDITOR




                                                                     3-33

            changing the PIN file.



            3.5   EDIT EXISTING PAD COMBO BY NUMBER


            Any existing PAD may be viewed and modified by entering
            the reference number of the PAD footprint after the "G"
            option.


            CMD? G1


            If the "G" option is chosen followed by a number, it
            implicitly defines a pad edit command.  The pad
            reference entry defined by the number is displayed in
            the same format as the pad add command screen, but with
            all information pertaining to the entry on the screen
            for viewing.


            Once the pad entry is displayed, you can modify it as
            you like. After changes, if any, the following commands,
            entered on the CMD?  line, will return you to the main
            Library Editor menu.


            CMD? S

            Entering an "S" will save the changed PAD entry.


            CMD? Q

            Entering a "Q" will exit to the main command screen
            without changing the PAD file.




            CAUTION:  WHEN EDITING A PAD FOOTPRINT BE CAREFUL TO
            INSURE THAT ALL DEVICES REFERENCING IT ARE CAPABLE OF
            UTILIZING THE UPDATED VERSION.  Remember to remove the
            device, if present, from any design file, and then
            rnter it.
 









                                                     MACRO LIBRARY EDITOR




3-34



    3.6    EDIT EXISTING MACRO BY NUMBER


    Existing Macros may be viewed or updated by choosing the
    Macro edit option, "E", followed by the number of the
    device to be edited.



    CMD? E7400

    The Macro device called will be displayed on the screen
    in the same format as is used in the ADD screen.  By
    stepping the cursor through the fields, the user may
    make any changes necessary.



    CMD? S

    Entering an "S" will save the edited macro.



    CMD? Q

    Entering a "Q" will exit without changing the macro
    file.



    CAUTION:  WHEN EDITING AN EXISTING MACRO, MAKE SURE THAT
    THE PIN AND PAD FILES ARE NOT AFFECTED BY THE CHANGE. 
    Remember to remove the device, if present, from any
    design file, and then reenter it.





















MACRO LIBRARY EDITOR



                                                         3-35


3.7    LIST DEVICES IN LIBRARY


The "B" option produces a listing on the CRT of all the
devices contained in the currently logged Macro Library.


CMD? B


Note The user is STILL AT THE MAIN COMMAND LEVEL AND
MAY ENTER ANY COMMAND.  Only the screen is changed.
